video_id,smile,gender,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,time,type,tag_video_id,tag_video_time,tag_video_labe,tag_video_type
sad_4,0.001,female,0,0,0,0,0.001,0.832,0.166,0,1,sad,sad_4,1,Sad,0
sad_4,0.044,female,0.001,0.014,0.035,0.003,0.044,0.085,0.818,0,2,sad,sad_4,2,Sad,0
sad_4,0,female,0,0.001,0,0,0,0.397,0.602,0,3,sad,sad_4,3,Sad,0
sad_4,0.001,female,0,0.004,0,0,0.001,0.76,0.235,0,4,sad,sad_4,4,Sad,0
sad_4,0.009,female,0,0.015,0,0,0.009,0.887,0.088,0,5,sad,sad_4,5,Sad,0
sad_4,0.049,female,0,0.002,0,0.001,0.049,0.514,0.433,0.001,6,sad,sad_4,6,Sad,0
sad_4,0.001,female,0,0.003,0,0,0.001,0.488,0.509,0,7,sad,sad_4,7,Sad,0
sad_4,0.01,female,0,0,0,0,0.01,0.909,0.075,0.005,8,sad,sad_4,8,Sad,0
sad_4,0.014,female,0,0,0,0,0.014,0.025,0.96,0,9,sad,sad_4,9,Sad,0
sad_4,0.001,female,0,0.001,0,0,0.001,0.781,0.217,0,10,sad,sad_4,10,Sad,0
sad_4,0.017,female,0,0.023,0.005,0,0.017,0.867,0.088,0,11,sad,sad_4,11,Sad,0
sad_4,0.06,female,0,0.002,0,0,0.06,0.932,0.006,0,12,sad,sad_4,12,Sad,0
sad_4,0.007,female,0,0,0,0,0.007,0.633,0.358,0.002,13,sad,sad_4,13,Sad,0
sad_4,0.047,female,0,0,0,0,0.047,0.001,0.952,0,14,sad,sad_4,14,Sad,0
sad_4,0.042,female,0,0.002,0.005,0,0.042,0.553,0.397,0,15,sad,sad_4,15,Sad,0
sad_4,0.002,female,0,0.005,0,0,0.002,0.684,0.309,0,16,sad,sad_4,16,Sad,0
sad_4,0.005,female,0,0.003,0,0,0.005,0.949,0.043,0,17,sad,sad_4,17,Sad,0
sad_4,0.006,female,0,0.003,0,0,0.006,0.749,0.241,0,18,sad,sad_4,18,Sad,0
sad_4,0.002,female,0,0.001,0,0.001,0.002,0.499,0.497,0,19,sad,sad_4,19,Sad,0
sad_4,0.133,female,0,0,0,0.001,0.133,0.018,0.848,0,20,sad,sad_4,20,Sad,0
sad_4,0.1,female,0,0,0,0.001,0.1,0.009,0.888,0,21,sad,sad_4,21,Sad,0
sad_4,0.001,female,0.001,0,0,0.001,0.001,0.906,0.089,0.003,22,sad,sad_4,22,Sad,0
sad_4,0,female,0,0,0,0,0,0.184,0.815,0,23,sad,sad_4,23,Sad,0
sad_4,0.002,female,0,0,0,0,0.002,0.001,0.996,0,24,sad,sad_4,24,Sad,0
sad_4,0,female,0,0,0,0,0,0,1,0,25,sad,sad_4,25,Sad,0
sad_4,0,female,0,0,0,0,0,0,1,0,26,sad,sad_4,26,Neutral,0.5
sad_4,0,0,0,0,0,0,0,0,0,0,27,sad,sad_4,27,Neutral,0.5
sad_4,0,0,0,0,0,0,0,0,0,0,28,sad,sad_4,28,Neutral,0.5
sad_4,0,0,0,0,0,0,0,0,0,0,29,sad,sad_4,29,Neutral,0.5
sad_4,0,0,0,0,0,0,0,0,0,0,30,sad,sad_4,30,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,1,happy,joy_8,1,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,2,happy,joy_8,2,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,3,happy,joy_8,3,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,4,happy,joy_8,4,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,5,happy,joy_8,5,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,6,happy,joy_8,6,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,7,happy,joy_8,7,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,8,happy,joy_8,8,Neutral,0.5
joy_8,0.001,male,0.001,0,0,0.001,0.001,0.785,0.001,0.209,9,happy,joy_8,9,Neutral,0.5
joy_8,0.052,female,0,0.001,0,0,0.052,0.942,0.002,0.003,10,happy,joy_8,10,Neutral,0.5
joy_8,0.425,female,0,0,0,0,0.425,0.574,0,0,11,happy,joy_8,11,Neutral,0.5
joy_8,0.418,female,0,0,0,0,0.418,0.579,0,0.002,12,happy,joy_8,12,Neutral,0.5
joy_8,0,male,0,0,0,0,0,0.999,0.001,0,13,happy,joy_8,13,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,14,happy,joy_8,14,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,15,happy,joy_8,15,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,16,happy,joy_8,16,Neutral,0.5
joy_8,0.92,female,0,0,0,0,0.92,0.08,0,0,17,happy,joy_8,17,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,18,happy,joy_8,18,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,19,happy,joy_8,19,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,20,happy,joy_8,20,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,21,happy,joy_8,21,Neutral,0.5
joy_8,0,0,0,0,0,0,0,0,0,0,22,happy,joy_8,22,Happy,1
joy_8,0,0,0,0,0,0,0,0,0,0,23,happy,joy_8,23,Happy,1
joy_8,0.984,female,0,0.001,0,0,0.984,0.015,0,0,24,happy,joy_8,24,Happy,1
joy_8,1,female,0,0,0,0,1,0,0,0,25,happy,joy_8,25,Happy,1
joy_8,1,male,0,0,0,0,1,0,0,0,26,happy,joy_8,26,Happy,1
joy_8,0.868,female,0,0.002,0,0,0.868,0.13,0,0,27,happy,joy_8,27,Happy,1
joy_8,1,female,0,0,0,0,1,0,0,0,28,happy,joy_8,28,Happy,1
joy_8,0,0,0,0,0,0,0,0,0,0,29,happy,joy_8,29,Happy,1
joy_8,1,female,0,0,0,0,1,0,0,0,30,happy,joy_8,30,Happy,1
joy_8,1,male,0,0,0,0,1,0,0,0,31,happy,joy_8,31,Happy,1
joy_8,1,female,0,0,0,0,1,0,0,0,32,happy,joy_8,32,Happy,1
joy_8,1,female,0,0,0,0,1,0,0,0,33,happy,joy_8,33,Happy,1
joy_8,1,female,0,0,0,0,1,0,0,0,34,happy,joy_8,34,Neutral,0.5
